===============================================================================
Id,NZD_USD,len,datetime,open,high,low,close,volume,openinterest,MyStrategy,len,datetime,CDLENGULFING,len,integer,_candleplot,CDLEVENINGSTAR,len,integer,_candleplot,CDLHAMMER,len,integer,_candleplot,CDLMORNINGSTAR,len,integer,_candleplot,CDLSHOOTINGSTAR,len,integer,_candleplot,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus
1,NZD_USD,1,2017-01-02 22:00:00,0.69294,0.69568,0.69216,0.6949,4106.0,,MyStrategy,1,736331.9166666666,CDLENGULFING,1,0.0,0.0,CDLEVENINGSTAR,1,0.0,0.0,CDLHAMMER,1,0.0,0.0,CDLMORNINGSTAR,1,0.0,0.0,CDLSHOOTINGSTAR,1,0.0,0.0,Broker,1,100000.0,100000.0,BuySell,1,,,Trades - Net Profit/Loss,1,,
2,NZD_USD,2,2017-01-03 02:00:00,0.69488,0.69744,0.69482,0.69648,2506.0,,MyStrategy,2,736332.0833333334,CDLENGULFING,2,0.0,0.0,CDLEVENINGSTAR,2,0.0,0.0,CDLHAMMER,2,0.0,0.0,CDLMORNINGSTAR,2,0.0,0.0,CDLSHOOTINGSTAR,2,0.0,0.0,Broker,2,100000.0,100000.0,BuySell,2,,,Trades - Net Profit/Loss,2,,
3,NZD_USD,3,2017-01-03 06:00:00,0.69644,0.69726,0.69284,0.69284,3024.0,,MyStrategy,3,736332.25,CDLENGULFING,3,0.0,0.0,CDLEVENINGSTAR,3,0.0,0.0,CDLHAMMER,3,0.0,0.0,CDLMORNINGSTAR,3,0.0,0.0,CDLSHOOTINGSTAR,3,0.0,0.0,Broker,3,100000.0,100000.0,BuySell,3,,,Trades - Net Profit/Loss,3,,
4,NZD_USD,4,2017-01-03 10:00:00,0.69288,0.69325,0.69048,0.69108,3385.0,,MyStrategy,4,736332.4166666666,CDLENGULFING,4,0.0,0.0,CDLEVENINGSTAR,4,0.0,0.0,CDLHAMMER,4,0.0,0.0,CDLMORNINGSTAR,4,0.0,0.0,CDLSHOOTINGSTAR,4,0.0,0.0,Broker,4,100000.0,100000.0,BuySell,4,,,Trades - Net Profit/Loss,4,,
5,NZD_USD,5,2017-01-03 14:00:00,0.69112,0.69417,0.6885,0.69385,8740.0,,MyStrategy,5,736332.5833333334,CDLENGULFING,5,0.0,0.0,CDLEVENINGSTAR,5,0.0,0.0,CDLHAMMER,5,0.0,0.0,CDLMORNINGSTAR,5,0.0,0.0,CDLSHOOTINGSTAR,5,0.0,0.0,Broker,5,100000.0,100000.0,BuySell,5,,,Trades - Net Profit/Loss,5,,
6,NZD_USD,6,2017-01-03 18:00:00,0.6939,0.69416,0.69063,0.6917399999999999,2556.0,,MyStrategy,6,736332.75,CDLENGULFING,6,0.0,0.0,CDLEVENINGSTAR,6,0.0,0.0,CDLHAMMER,6,0.0,0.0,CDLMORNINGSTAR,6,0.0,0.0,CDLSHOOTINGSTAR,6,0.0,0.0,Broker,6,100000.0,100000.0,BuySell,6,,,Trades - Net Profit/Loss,6,,
7,NZD_USD,7,2017-01-03 22:00:00,0.69171,0.69263,0.6890000000000001,0.69007,6142.0,,MyStrategy,7,736332.9166666666,CDLENGULFING,7,0.0,0.0,CDLEVENINGSTAR,7,0.0,0.0,CDLHAMMER,7,0.0,0.0,CDLMORNINGSTAR,7,0.0,0.0,CDLSHOOTINGSTAR,7,0.0,0.0,Broker,7,100000.0,100000.0,BuySell,7,,,Trades - Net Profit/Loss,7,,
8,NZD_USD,8,2017-01-04 02:00:00,0.69011,0.6916100000000001,0.6895399999999999,0.69157,3326.0,,MyStrategy,8,736333.0833333334,CDLENGULFING,8,0.0,0.0,CDLEVENINGSTAR,8,0.0,0.0,CDLHAMMER,8,0.0,0.0,CDLMORNINGSTAR,8,0.0,0.0,CDLSHOOTINGSTAR,8,0.0,0.0,Broker,8,100000.0,100000.0,BuySell,8,,,Trades - Net Profit/Loss,8,,
9,NZD_USD,9,2017-01-04 06:00:00,0.69152,0.69522,0.6911,0.6937399999999999,4644.0,,MyStrategy,9,736333.25,CDLENGULFING,9,0.0,0.0,CDLEVENINGSTAR,9,0.0,0.0,CDLHAMMER,9,0.0,0.0,CDLMORNINGSTAR,9,0.0,0.0,CDLSHOOTINGSTAR,9,0.0,0.0,Broker,9,100000.0,100000.0,BuySell,9,,,Trades - Net Profit/Loss,9,,
10,NZD_USD,10,2017-01-04 10:00:00,0.6937399999999999,0.6956600000000001,0.69297,0.69476,5072.0,,MyStrategy,10,736333.4166666666,CDLENGULFING,10,0.0,0.0,CDLEVENINGSTAR,10,0.0,0.0,CDLHAMMER,10,0.0,0.0,CDLMORNINGSTAR,10,0.0,0.0,CDLSHOOTINGSTAR,10,0.0,0.0,Broker,10,100000.0,100000.0,BuySell,10,,,Trades - Net Profit/Loss,10,,
11,NZD_USD,11,2017-01-04 14:00:00,0.69472,0.69572,0.69426,0.69479,6419.0,,MyStrategy,11,736333.5833333334,CDLENGULFING,11,0.0,0.0,CDLEVENINGSTAR,11,0.0,0.0,CDLHAMMER,11,0.0,0.0,CDLMORNINGSTAR,11,0.0,0.0,CDLSHOOTINGSTAR,11,0.0,0.0,Broker,11,100000.0,100000.0,BuySell,11,,,Trades - Net Profit/Loss,11,,
12,NZD_USD,12,2017-01-04 18:00:00,0.69479,0.69755,0.69314,0.69688,6578.0,,MyStrategy,12,736333.75,CDLENGULFING,12,0.0,0.0,CDLEVENINGSTAR,12,0.0,0.0,CDLHAMMER,12,0.0,0.0,CDLMORNINGSTAR,12,0.0,0.0,CDLSHOOTINGSTAR,12,0.0,0.0,Broker,12,100000.0,100000.0,BuySell,12,,,Trades - Net Profit/Loss,12,,
13,NZD_USD,13,2017-01-04 22:00:00,0.6972,0.69992,0.69552,0.69768,11328.0,,MyStrategy,13,736333.9166666666,CDLENGULFING,13,0.0,0.0,CDLEVENINGSTAR,13,0.0,0.0,CDLHAMMER,13,0.0,0.0,CDLMORNINGSTAR,13,0.0,0.0,CDLSHOOTINGSTAR,13,0.0,0.0,Broker,13,100000.0,100000.0,BuySell,13,,,Trades - Net Profit/Loss,13,,
