===============================================================================
Id,NZD_USD,len,datetime,open,high,low,close,volume,openinterest,MyStrategy,len,datetime,CDLENGULFING,len,integer,_candleplot,CDLEVENINGSTAR,len,integer,_candleplot,CDLHAMMER,len,integer,_candleplot,CDLMORNINGSTAR,len,integer,_candleplot,CDLSHOOTINGSTAR,len,integer,_candleplot,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus
14,NZD_USD,14,2017-01-05 02:00:00,0.69768,0.70112,0.6974199999999999,0.69996,8349.0,,MyStrategy,14,736334.0833333334,CDLENGULFING,14,0.0,0.0,CDLEVENINGSTAR,14,0.0,0.0,CDLHAMMER,14,0.0,0.0,CDLMORNINGSTAR,14,0.0,0.0,CDLSHOOTINGSTAR,14,0.0,0.0,Broker,14,100000.0,100000.0,BuySell,14,,,Trades - Net Profit/Loss,14,,
15,NZD_USD,15,2017-01-05 06:00:00,0.69991,0.70287,0.6964600000000001,0.6974199999999999,9492.0,,MyStrategy,15,736334.25,CDLENGULFING,15,0.0,0.0,CDLEVENINGSTAR,15,0.0,0.0,CDLHAMMER,15,0.0,0.0,CDLMORNINGSTAR,15,0.0,0.0,CDLSHOOTINGSTAR,15,0.0,0.0,Broker,15,100000.0,100000.0,BuySell,15,,,Trades - Net Profit/Loss,15,,
16,NZD_USD,16,2017-01-05 10:00:00,0.6974600000000001,0.6985,0.69538,0.69768,7140.0,,MyStrategy,16,736334.4166666666,CDLENGULFING,16,0.0,0.0,CDLEVENINGSTAR,16,0.0,0.0,CDLHAMMER,16,0.0,0.0,CDLMORNINGSTAR,16,0.0,0.0,CDLSHOOTINGSTAR,16,0.0,0.0,Broker,16,100000.0,100000.0,BuySell,16,,,Trades - Net Profit/Loss,16,,
17,NZD_USD,17,2017-01-05 14:00:00,0.6976399999999999,0.70368,0.6976399999999999,0.7027100000000001,12363.0,,MyStrategy,17,736334.5833333334,CDLENGULFING,17,0.0,0.0,CDLEVENINGSTAR,17,0.0,0.0,CDLHAMMER,17,0.0,0.0,CDLMORNINGSTAR,17,0.0,0.0,CDLSHOOTINGSTAR,17,0.0,0.0,Broker,17,100000.0,100000.0,BuySell,17,,,Trades - Net Profit/Loss,17,,
18,NZD_USD,18,2017-01-05 18:00:00,0.7027,0.70315,0.7019,0.70236,2649.0,,MyStrategy,18,736334.75,CDLENGULFING,18,0.0,0.0,CDLEVENINGSTAR,18,0.0,0.0,CDLHAMMER,18,0.0,0.0,CDLMORNINGSTAR,18,0.0,0.0,CDLSHOOTINGSTAR,18,0.0,0.0,Broker,18,100000.0,100000.0,BuySell,18,,,Trades - Net Profit/Loss,18,,
19,NZD_USD,19,2017-01-05 22:00:00,0.703,0.7043699999999999,0.7004199999999999,0.7012,8188.0,,MyStrategy,19,736334.9166666666,CDLENGULFING,19,0.0,0.0,CDLEVENINGSTAR,19,0.0,0.0,CDLHAMMER,19,0.0,0.0,CDLMORNINGSTAR,19,0.0,0.0,CDLSHOOTINGSTAR,19,0.0,0.0,Broker,19,100000.0,100000.0,BuySell,19,,,Trades - Net Profit/Loss,19,,
20,NZD_USD,20,2017-01-06 02:00:00,0.70124,0.70294,0.70085,0.7017,4764.0,,MyStrategy,20,736335.0833333334,CDLENGULFING,20,0.0,0.0,CDLEVENINGSTAR,20,0.0,0.0,CDLHAMMER,20,0.0,0.0,CDLMORNINGSTAR,20,0.0,0.0,CDLSHOOTINGSTAR,20,0.0,0.0,Broker,20,100000.0,100000.0,BuySell,20,,,Trades - Net Profit/Loss,20,,
21,NZD_USD,21,2017-01-06 06:00:00,0.70168,0.70272,0.70006,0.70257,4328.0,,MyStrategy,21,736335.25,CDLENGULFING,21,0.0,0.0,CDLEVENINGSTAR,21,0.0,0.0,CDLHAMMER,21,100.0,0.7167744,CDLMORNINGSTAR,21,0.0,0.0,CDLSHOOTINGSTAR,21,0.0,0.0,Broker,21,100000.0,100000.0,BuySell,21,,,Trades - Net Profit/Loss,21,,
22,NZD_USD,22,2017-01-06 10:00:00,0.70258,0.70448,0.69818,0.69926,9989.0,,MyStrategy,22,736335.4166666666,CDLENGULFING,22,-100.0,-0.7185696,CDLEVENINGSTAR,22,0.0,0.0,CDLHAMMER,22,0.0,0.0,CDLMORNINGSTAR,22,0.0,0.0,CDLSHOOTINGSTAR,22,0.0,0.0,Broker,22,100000.0,100000.0,BuySell,22,,,Trades - Net Profit/Loss,22,,
23,NZD_USD,23,2017-01-06 14:00:00,0.69926,0.7005600000000001,0.6963600000000001,0.69717,8717.0,,MyStrategy,23,736335.5833333334,CDLENGULFING,23,0.0,0.0,CDLEVENINGSTAR,23,0.0,0.0,CDLHAMMER,23,0.0,0.0,CDLMORNINGSTAR,23,0.0,0.0,CDLSHOOTINGSTAR,23,0.0,0.0,Broker,23,100000.0,100000.0,BuySell,23,,,Trades - Net Profit/Loss,23,,
24,NZD_USD,24,2017-01-06 18:00:00,0.69717,0.6973199999999999,0.69543,0.69603,2513.0,,MyStrategy,24,736335.75,CDLENGULFING,24,0.0,0.0,CDLEVENINGSTAR,24,0.0,0.0,CDLHAMMER,24,0.0,0.0,CDLMORNINGSTAR,24,0.0,0.0,CDLSHOOTINGSTAR,24,0.0,0.0,Broker,24,100000.0,100000.0,BuySell,24,,,Trades - Net Profit/Loss,24,,
25,NZD_USD,25,2017-01-08 22:00:00,0.69668,0.6973600000000001,0.69562,0.69704,4263.0,,MyStrategy,25,736337.9166666666,CDLENGULFING,25,0.0,0.0,CDLEVENINGSTAR,25,0.0,0.0,CDLHAMMER,25,0.0,0.0,CDLMORNINGSTAR,25,0.0,0.0,CDLSHOOTINGSTAR,25,0.0,0.0,Broker,25,100000.0,100000.0,BuySell,25,,,Trades - Net Profit/Loss,25,,
26,NZD_USD,26,2017-01-09 02:00:00,0.69704,0.69728,0.69492,0.69544,2943.0,,MyStrategy,26,736338.0833333334,CDLENGULFING,26,0.0,0.0,CDLEVENINGSTAR,26,0.0,0.0,CDLHAMMER,26,0.0,0.0,CDLMORNINGSTAR,26,0.0,0.0,CDLSHOOTINGSTAR,26,0.0,0.0,Broker,26,100000.0,100000.0,BuySell,26,,,Trades - Net Profit/Loss,26,,
27,NZD_USD,27,2017-01-09 06:00:00,0.6954,0.69785,0.69494,0.69648,4732.0,,MyStrategy,27,736338.25,CDLENGULFING,27,0.0,0.0,CDLEVENINGSTAR,27,0.0,0.0,CDLHAMMER,27,0.0,0.0,CDLMORNINGSTAR,27,0.0,0.0,CDLSHOOTINGSTAR,27,0.0,0.0,Broker,27,100000.0,100000.0,BuySell,27,,,Trades - Net Profit/Loss,27,,
28,NZD_USD,28,2017-01-09 10:00:00,0.69648,0.69943,0.69593,0.69904,5132.0,,MyStrategy,28,736338.4166666666,CDLENGULFING,28,0.0,0.0,CDLEVENINGSTAR,28,0.0,0.0,CDLHAMMER,28,0.0,0.0,CDLMORNINGSTAR,28,0.0,0.0,CDLSHOOTINGSTAR,28,0.0,0.0,Broker,28,100000.0,100000.0,BuySell,28,,,Trades - Net Profit/Loss,28,,
29,NZD_USD,29,2017-01-09 14:00:00,0.69904,0.70325,0.69898,0.70315,7062.0,,MyStrategy,29,736338.5833333334,CDLENGULFING,29,0.0,0.0,CDLEVENINGSTAR,29,0.0,0.0,CDLHAMMER,29,0.0,0.0,CDLMORNINGSTAR,29,0.0,0.0,CDLSHOOTINGSTAR,29,0.0,0.0,Broker,29,100000.0,100000.0,BuySell,29,,,Trades - Net Profit/Loss,29,,
30,NZD_USD,30,2017-01-09 18:00:00,0.70314,0.70325,0.70116,0.7015600000000001,2069.0,,MyStrategy,30,736338.75,CDLENGULFING,30,0.0,0.0,CDLEVENINGSTAR,30,0.0,0.0,CDLHAMMER,30,0.0,0.0,CDLMORNINGSTAR,30,0.0,0.0,CDLSHOOTINGSTAR,30,0.0,0.0,Broker,30,100000.0,100000.0,BuySell,30,,,Trades - Net Profit/Loss,30,,
31,NZD_USD,31,2017-01-09 22:00:00,0.70175,0.7024699999999999,0.70068,0.70114,6511.0,,MyStrategy,31,736338.9166666666,CDLENGULFING,31,0.0,0.0,CDLEVENINGSTAR,31,0.0,0.0,CDLHAMMER,31,0.0,0.0,CDLMORNINGSTAR,31,0.0,0.0,CDLSHOOTINGSTAR,31,0.0,0.0,Broker,31,100000.0,100000.0,BuySell,31,,,Trades - Net Profit/Loss,31,,
32,NZD_USD,32,2017-01-10 02:00:00,0.70118,0.7048,0.70076,0.70292,8977.0,,MyStrategy,32,736339.0833333334,CDLENGULFING,32,0.0,0.0,CDLEVENINGSTAR,32,0.0,0.0,CDLHAMMER,32,0.0,0.0,CDLMORNINGSTAR,32,0.0,0.0,CDLSHOOTINGSTAR,32,0.0,0.0,Broker,32,100000.0,100000.0,BuySell,32,,,Trades - Net Profit/Loss,32,,
33,NZD_USD,33,2017-01-10 06:00:00,0.70292,0.7037,0.69935,0.69987,6204.0,,MyStrategy,33,736339.25,CDLENGULFING,33,0.0,0.0,CDLEVENINGSTAR,33,0.0,0.0,CDLHAMMER,33,0.0,0.0,CDLMORNINGSTAR,33,0.0,0.0,CDLSHOOTINGSTAR,33,0.0,0.0,Broker,33,100000.0,100000.0,BuySell,33,,,Trades - Net Profit/Loss,33,,
34,NZD_USD,34,2017-01-10 10:00:00,0.69989,0.70072,0.69587,0.69782,4771.0,,MyStrategy,34,736339.4166666666,CDLENGULFING,34,0.0,0.0,CDLEVENINGSTAR,34,0.0,0.0,CDLHAMMER,34,0.0,0.0,CDLMORNINGSTAR,34,0.0,0.0,CDLSHOOTINGSTAR,34,0.0,0.0,Broker,34,100000.0,100000.0,BuySell,34,,,Trades - Net Profit/Loss,34,,
35,NZD_USD,35,2017-01-10 14:00:00,0.69782,0.70096,0.69728,0.69884,7987.0,,MyStrategy,35,736339.5833333334,CDLENGULFING,35,0.0,0.0,CDLEVENINGSTAR,35,0.0,0.0,CDLHAMMER,35,0.0,0.0,CDLMORNINGSTAR,35,0.0,0.0,CDLSHOOTINGSTAR,35,0.0,0.0,Broker,35,100000.0,100000.0,BuySell,35,,,Trades - Net Profit/Loss,35,,
36,NZD_USD,36,2017-01-10 18:00:00,0.6987800000000001,0.6996399999999999,0.69812,0.69899,2387.0,,MyStrategy,36,736339.75,CDLENGULFING,36,0.0,0.0,CDLEVENINGSTAR,36,0.0,0.0,CDLHAMMER,36,0.0,0.0,CDLMORNINGSTAR,36,0.0,0.0,CDLSHOOTINGSTAR,36,0.0,0.0,Broker,36,100000.0,100000.0,BuySell,36,,,Trades - Net Profit/Loss,36,,
37,NZD_USD,37,2017-01-10 22:00:00,0.69911,0.69949,0.6971,0.69844,3693.0,,MyStrategy,37,736339.9166666666,CDLENGULFING,37,-100.0,-0.7134798,CDLEVENINGSTAR,37,0.0,0.0,CDLHAMMER,37,0.0,0.0,CDLMORNINGSTAR,37,0.0,0.0,CDLSHOOTINGSTAR,37,0.0,0.0,Broker,37,100000.0,100000.0,BuySell,37,,,Trades - Net Profit/Loss,37,,
38,NZD_USD,38,2017-01-11 02:00:00,0.69844,0.70017,0.69777,0.69965,4698.0,,MyStrategy,38,736340.0833333334,CDLENGULFING,38,0.0,0.0,CDLEVENINGSTAR,38,0.0,0.0,CDLHAMMER,38,0.0,0.0,CDLMORNINGSTAR,38,0.0,0.0,CDLSHOOTINGSTAR,38,0.0,0.0,Broker,38,100000.0,100000.0,BuySell,38,,,Trades - Net Profit/Loss,38,,
39,NZD_USD,39,2017-01-11 06:00:00,0.6996899999999999,0.70224,0.6992,0.70085,5091.0,,MyStrategy,39,736340.25,CDLENGULFING,39,0.0,0.0,CDLEVENINGSTAR,39,0.0,0.0,CDLHAMMER,39,0.0,0.0,CDLMORNINGSTAR,39,0.0,0.0,CDLSHOOTINGSTAR,39,0.0,0.0,Broker,39,100000.0,100000.0,BuySell,39,,,Trades - Net Profit/Loss,39,,
40,NZD_USD,40,2017-01-11 10:00:00,0.70084,0.7008800000000001,0.6986600000000001,0.69995,4649.0,,MyStrategy,40,736340.4166666666,CDLENGULFING,40,0.0,0.0,CDLEVENINGSTAR,40,0.0,0.0,CDLHAMMER,40,0.0,0.0,CDLMORNINGSTAR,40,0.0,0.0,CDLSHOOTINGSTAR,40,0.0,0.0,Broker,40,100000.0,100000.0,BuySell,40,,,Trades - Net Profit/Loss,40,,
41,NZD_USD,41,2017-01-11 14:00:00,0.69995,0.70498,0.69612,0.70404,23511.0,,MyStrategy,41,736340.5833333334,CDLENGULFING,41,0.0,0.0,CDLEVENINGSTAR,41,0.0,0.0,CDLHAMMER,41,0.0,0.0,CDLMORNINGSTAR,41,0.0,0.0,CDLSHOOTINGSTAR,41,0.0,0.0,Broker,41,100000.0,100000.0,BuySell,41,,,Trades - Net Profit/Loss,41,,
42,NZD_USD,42,2017-01-11 18:00:00,0.70396,0.70881,0.7038800000000001,0.70554,14832.0,,MyStrategy,42,736340.75,CDLENGULFING,42,0.0,0.0,CDLEVENINGSTAR,42,0.0,0.0,CDLHAMMER,42,0.0,0.0,CDLMORNINGSTAR,42,0.0,0.0,CDLSHOOTINGSTAR,42,0.0,0.0,Broker,42,100000.0,100000.0,BuySell,42,,,Trades - Net Profit/Loss,42,,
43,NZD_USD,43,2017-01-11 22:00:00,0.7057399999999999,0.70718,0.70463,0.70585,7050.0,,MyStrategy,43,736340.9166666666,CDLENGULFING,43,0.0,0.0,CDLEVENINGSTAR,43,0.0,0.0,CDLHAMMER,43,0.0,0.0,CDLMORNINGSTAR,43,0.0,0.0,CDLSHOOTINGSTAR,43,0.0,0.0,Broker,43,100000.0,100000.0,BuySell,43,,,Trades - Net Profit/Loss,43,,
44,NZD_USD,44,2017-01-12 02:00:00,0.7058,0.70825,0.70572,0.70813,6450.0,,MyStrategy,44,736341.0833333334,CDLENGULFING,44,0.0,0.0,CDLEVENINGSTAR,44,0.0,0.0,CDLHAMMER,44,0.0,0.0,CDLMORNINGSTAR,44,0.0,0.0,CDLSHOOTINGSTAR,44,0.0,0.0,Broker,44,100000.0,100000.0,BuySell,44,,,Trades - Net Profit/Loss,44,,
45,NZD_USD,45,2017-01-12 06:00:00,0.70812,0.71336,0.7073699999999999,0.71235,8333.0,,MyStrategy,45,736341.25,CDLENGULFING,45,0.0,0.0,CDLEVENINGSTAR,45,0.0,0.0,CDLHAMMER,45,0.0,0.0,CDLMORNINGSTAR,45,0.0,0.0,CDLSHOOTINGSTAR,45,0.0,0.0,Broker,45,100000.0,100000.0,BuySell,45,,,Trades - Net Profit/Loss,45,,
46,NZD_USD,46,2017-01-12 10:00:00,0.7124,0.7129300000000001,0.7108399999999999,0.7116399999999999,6378.0,,MyStrategy,46,736341.4166666666,CDLENGULFING,46,0.0,0.0,CDLEVENINGSTAR,46,0.0,0.0,CDLHAMMER,46,0.0,0.0,CDLMORNINGSTAR,46,0.0,0.0,CDLSHOOTINGSTAR,46,0.0,0.0,Broker,46,100000.0,100000.0,BuySell,46,,,Trades - Net Profit/Loss,46,,
47,NZD_USD,47,2017-01-12 14:00:00,0.71168,0.71446,0.71117,0.7135100000000001,8113.0,,MyStrategy,47,736341.5833333334,CDLENGULFING,47,0.0,0.0,CDLEVENINGSTAR,47,0.0,0.0,CDLHAMMER,47,0.0,0.0,CDLMORNINGSTAR,47,0.0,0.0,CDLSHOOTINGSTAR,47,0.0,0.0,Broker,47,100000.0,100000.0,BuySell,47,,,Trades - Net Profit/Loss,47,,
48,NZD_USD,48,2017-01-12 18:00:00,0.7135199999999999,0.71362,0.71,0.71,3573.0,,MyStrategy,48,736341.75,CDLENGULFING,48,-100.0,-0.7278924,CDLEVENINGSTAR,48,0.0,0.0,CDLHAMMER,48,0.0,0.0,CDLMORNINGSTAR,48,0.0,0.0,CDLSHOOTINGSTAR,48,0.0,0.0,Broker,48,100000.0,100000.0,BuySell,48,,,Trades - Net Profit/Loss,48,,
49,NZD_USD,49,2017-01-12 22:00:00,0.7093,0.71228,0.7087600000000001,0.7119,6585.0,,MyStrategy,49,736341.9166666666,CDLENGULFING,49,0.0,0.0,CDLEVENINGSTAR,49,0.0,0.0,CDLHAMMER,49,0.0,0.0,CDLMORNINGSTAR,49,0.0,0.0,CDLSHOOTINGSTAR,49,0.0,0.0,Broker,49,100000.0,100000.0,BuySell,49,,,Trades - Net Profit/Loss,49,,
50,NZD_USD,50,2017-01-13 02:00:00,0.71186,0.71237,0.71014,0.71049,4604.0,,MyStrategy,50,736342.0833333334,CDLENGULFING,50,0.0,0.0,CDLEVENINGSTAR,50,0.0,0.0,CDLHAMMER,50,0.0,0.0,CDLMORNINGSTAR,50,0.0,0.0,CDLSHOOTINGSTAR,50,0.0,0.0,Broker,50,100000.0,100000.0,BuySell,50,,,Trades - Net Profit/Loss,50,,
51,NZD_USD,51,2017-01-13 06:00:00,0.71048,0.71316,0.71039,0.71192,5717.0,,MyStrategy,51,736342.25,CDLENGULFING,51,100.0,0.7274232,CDLEVENINGSTAR,51,0.0,0.0,CDLHAMMER,51,0.0,0.0,CDLMORNINGSTAR,51,0.0,0.0,CDLSHOOTINGSTAR,51,0.0,0.0,Broker,51,100000.0,100000.0,BuySell,51,,,Trades - Net Profit/Loss,51,,
52,NZD_USD,52,2017-01-13 10:00:00,0.71192,0.71432,0.71023,0.71096,7641.0,,MyStrategy,52,736342.4166666666,CDLENGULFING,52,0.0,0.0,CDLEVENINGSTAR,52,0.0,0.0,CDLHAMMER,52,0.0,0.0,CDLMORNINGSTAR,52,0.0,0.0,CDLSHOOTINGSTAR,52,0.0,0.0,Broker,52,100000.0,100000.0,BuySell,52,,,Trades - Net Profit/Loss,52,,
53,NZD_USD,53,2017-01-13 14:00:00,0.7109800000000001,0.71213,0.70713,0.7111,12570.0,,MyStrategy,53,736342.5833333334,CDLENGULFING,53,0.0,0.0,CDLEVENINGSTAR,53,0.0,0.0,CDLHAMMER,53,0.0,0.0,CDLMORNINGSTAR,53,0.0,0.0,CDLSHOOTINGSTAR,53,0.0,0.0,Broker,53,100000.0,100000.0,BuySell,53,,,Trades - Net Profit/Loss,53,,
54,NZD_USD,54,2017-01-13 18:00:00,0.71114,0.71311,0.7105199999999999,0.71311,3057.0,,MyStrategy,54,736342.75,CDLENGULFING,54,0.0,0.0,CDLEVENINGSTAR,54,0.0,0.0,CDLHAMMER,54,0.0,0.0,CDLMORNINGSTAR,54,0.0,0.0,CDLSHOOTINGSTAR,54,0.0,0.0,Broker,54,100000.0,100000.0,BuySell,54,,,Trades - Net Profit/Loss,54,,
55,NZD_USD,55,2017-01-15 22:00:00,0.71058,0.7149800000000001,0.7099300000000001,0.7105,9755.0,,MyStrategy,55,736344.9166666666,CDLENGULFING,55,0.0,0.0,CDLEVENINGSTAR,55,0.0,0.0,CDLHAMMER,55,0.0,0.0,CDLMORNINGSTAR,55,0.0,0.0,CDLSHOOTINGSTAR,55,0.0,0.0,Broker,55,100000.0,100000.0,BuySell,55,,,Trades - Net Profit/Loss,55,,
56,NZD_USD,56,2017-01-16 02:00:00,0.71048,0.71118,0.7088800000000001,0.7095100000000001,3932.0,,MyStrategy,56,736345.0833333334,CDLENGULFING,56,0.0,0.0,CDLEVENINGSTAR,56,0.0,0.0,CDLHAMMER,56,0.0,0.0,CDLMORNINGSTAR,56,0.0,0.0,CDLSHOOTINGSTAR,56,0.0,0.0,Broker,56,100000.0,100000.0,BuySell,56,,,Trades - Net Profit/Loss,56,,
57,NZD_USD,57,2017-01-16 06:00:00,0.7095199999999999,0.71136,0.7076399999999999,0.70918,6222.0,,MyStrategy,57,736345.25,CDLENGULFING,57,0.0,0.0,CDLEVENINGSTAR,57,0.0,0.0,CDLHAMMER,57,0.0,0.0,CDLMORNINGSTAR,57,0.0,0.0,CDLSHOOTINGSTAR,57,0.0,0.0,Broker,57,100000.0,100000.0,BuySell,57,,,Trades - Net Profit/Loss,57,,
58,NZD_USD,58,2017-01-16 10:00:00,0.70918,0.71048,0.7078800000000001,0.70981,3631.0,,MyStrategy,58,736345.4166666666,CDLENGULFING,58,0.0,0.0,CDLEVENINGSTAR,58,0.0,0.0,CDLHAMMER,58,0.0,0.0,CDLMORNINGSTAR,58,0.0,0.0,CDLSHOOTINGSTAR,58,0.0,0.0,Broker,58,100000.0,100000.0,BuySell,58,,,Trades - Net Profit/Loss,58,,
59,NZD_USD,59,2017-01-16 14:00:00,0.70982,0.71082,0.70878,0.7104,2433.0,,MyStrategy,59,736345.5833333334,CDLENGULFING,59,0.0,0.0,CDLEVENINGSTAR,59,0.0,0.0,CDLHAMMER,59,0.0,0.0,CDLMORNINGSTAR,59,0.0,0.0,CDLSHOOTINGSTAR,59,0.0,0.0,Broker,59,100000.0,100000.0,BuySell,59,,,Trades - Net Profit/Loss,59,,
60,NZD_USD,60,2017-01-16 18:00:00,0.71031,0.71082,0.7094699999999999,0.71018,5205.0,,MyStrategy,60,736345.75,CDLENGULFING,60,0.0,0.0,CDLEVENINGSTAR,60,0.0,0.0,CDLHAMMER,60,0.0,0.0,CDLMORNINGSTAR,60,0.0,0.0,CDLSHOOTINGSTAR,60,0.0,0.0,Broker,60,100000.0,100000.0,BuySell,60,,,Trades - Net Profit/Loss,60,,
61,NZD_USD,61,2017-01-16 22:00:00,0.71016,0.7118800000000001,0.70963,0.7098800000000001,4874.0,,MyStrategy,61,736345.9166666666,CDLENGULFING,61,0.0,0.0,CDLEVENINGSTAR,61,0.0,0.0,CDLHAMMER,61,0.0,0.0,CDLMORNINGSTAR,61,0.0,0.0,CDLSHOOTINGSTAR,61,0.0,0.0,Broker,61,100000.0,100000.0,BuySell,61,,,Trades - Net Profit/Loss,61,,
